2020-06-15-16-44-17.068109,0,False
2020-06-15-16-44-17.078981,0,False
2020-06-15-16-44-17.090842,12,False
2020-06-15-16-44-17.103492,12,False
2020-06-15-16-44-17.115903,12,False
2020-06-15-16-44-17.127794,12,False
2020-06-15-16-44-17.138970,12,False
2020-06-15-16-44-17.150829,12,False
2020-06-15-16-44-17.163155,18,False
2020-06-15-16-44-17.175528,18,False
2020-06-15-16-44-17.186927,18,False
2020-06-15-16-44-17.198612,38,False
2020-06-15-16-44-17.210891,38,False
2020-06-15-16-44-17.222637,38,False
2020-06-15-16-44-17.234088,38,False
2020-06-15-16-44-17.246417,38,False
2020-06-15-16-44-17.257266,38,False
2020-06-15-16-44-17.269184,38,False
2020-06-15-16-44-17.280887,55,False
2020-06-15-16-44-17.293597,55,False
2020-06-15-16-44-17.305659,55,False
2020-06-15-16-44-17.316492,55,False
2020-06-15-16-44-17.327922,76,False
2020-06-15-16-44-17.339897,76,False
2020-06-15-16-44-17.352451,76,False
2020-06-15-16-44-17.364152,76,False
2020-06-15-16-44-17.376411,76,False
2020-06-15-16-44-17.388360,76,False
2020-06-15-16-44-17.400011,76,False
2020-06-15-16-44-17.411548,76,False
2020-06-15-16-44-17.424153,76,False
2020-06-15-16-44-17.436459,76,False
2020-06-15-16-44-17.446643,76,False
2020-06-15-16-44-17.458139,76,False
2020-06-15-16-44-17.469901,76,False
2020-06-15-16-44-17.481488,81,False
2020-06-15-16-44-17.492912,81,False
2020-06-15-16-44-17.504905,81,False
2020-06-15-16-44-17.516434,81,False
2020-06-15-16-44-17.528435,81,False
2020-06-15-16-44-17.540067,81,False
2020-06-15-16-44-17.551376,81,False
2020-06-15-16-44-17.562540,81,False
2020-06-15-16-44-17.574400,81,False
2020-06-15-16-44-17.586815,81,False
2020-06-15-16-44-17.599087,81,False
2020-06-15-16-44-17.610031,81,False
2020-06-15-16-44-17.621669,81,False
2020-06-15-16-44-17.634407,81,False
2020-06-15-16-44-17.646592,81,False
2020-06-15-16-44-17.656786,81,False
2020-06-15-16-44-17.668608,81,False
2020-06-15-16-44-17.679495,81,False
2020-06-15-16-44-17.690996,81,False
2020-06-15-16-44-17.703102,81,False
2020-06-15-16-44-17.714139,81,False
2020-06-15-16-44-17.724528,81,False
2020-06-15-16-44-17.736918,59,False
