2020-06-15-16-42-38.829903,0,False
2020-06-15-16-42-38.840673,12,False
2020-06-15-16-42-38.852135,12,False
2020-06-15-16-42-38.864402,12,False
2020-06-15-16-42-38.876195,34,False
2020-06-15-16-42-38.887127,34,False
2020-06-15-16-42-38.898557,34,False
2020-06-15-16-42-38.910314,34,False
2020-06-15-16-42-38.921917,34,False
2020-06-15-16-42-38.933375,34,False
2020-06-15-16-42-38.945655,34,False
2020-06-15-16-42-38.958888,34,False
2020-06-15-16-42-38.971273,34,False
2020-06-15-16-42-38.983400,34,False
2020-06-15-16-42-38.995705,34,False
2020-06-15-16-42-39.006151,34,False
2020-06-15-16-42-39.017421,34,False
2020-06-15-16-42-39.028623,34,False
2020-06-15-16-42-39.041564,35,False
2020-06-15-16-42-39.053407,35,False
2020-06-15-16-42-39.065673,35,False
2020-06-15-16-42-39.077736,49,False
2020-06-15-16-42-39.089437,49,False
2020-06-15-16-42-39.102004,49,False
2020-06-15-16-42-39.113853,49,False
2020-06-15-16-42-39.125730,49,False
2020-06-15-16-42-39.137612,49,False
2020-06-15-16-42-39.149174,49,False
2020-06-15-16-42-39.161218,49,False
2020-06-15-16-42-39.173499,49,False
2020-06-15-16-42-39.185697,76,False
2020-06-15-16-42-39.196531,76,False
2020-06-15-16-42-39.209095,76,False
2020-06-15-16-42-39.221225,76,False
2020-06-15-16-42-39.233310,76,False
2020-06-15-16-42-39.245659,76,False
2020-06-15-16-42-39.257248,84,False
2020-06-15-16-42-39.268335,84,False
2020-06-15-16-42-39.279722,84,False
2020-06-15-16-42-39.289817,84,False
2020-06-15-16-42-39.300846,84,False
2020-06-15-16-42-39.313922,84,False
2020-06-15-16-42-39.325752,84,False
2020-06-15-16-42-39.336178,84,False
2020-06-15-16-42-39.346351,84,False
2020-06-15-16-42-39.357125,84,False
2020-06-15-16-42-39.370278,84,False
2020-06-15-16-42-39.381800,84,False
2020-06-15-16-42-39.392553,84,False
2020-06-15-16-42-39.405104,84,False
2020-06-15-16-42-39.415786,84,False
2020-06-15-16-42-39.428264,84,False
2020-06-15-16-42-39.440868,84,False
2020-06-15-16-42-39.453420,84,False
2020-06-15-16-42-39.465953,84,False
2020-06-15-16-42-39.478086,84,False
2020-06-15-16-42-39.489584,84,False
2020-06-15-16-42-39.501673,66,False
2020-06-15-16-42-39.513608,66,False
2020-06-15-16-42-39.525785,66,False
2020-06-15-16-42-39.537909,66,False
2020-06-15-16-42-39.549578,66,False
2020-06-15-16-42-39.561101,66,False
2020-06-15-16-42-39.573462,66,False
2020-06-15-16-42-39.585713,50,False
2020-06-15-16-42-39.596638,50,False
2020-06-15-16-42-39.609113,83,False
2020-06-15-16-42-39.621264,83,False
2020-06-15-16-42-39.633321,83,False
2020-06-15-16-42-39.645975,83,False
2020-06-15-16-42-39.657298,83,False
2020-06-15-16-42-39.667561,80,False
2020-06-15-16-42-39.678025,80,False
2020-06-15-16-42-39.688206,80,False
2020-06-15-16-42-39.699992,80,False
2020-06-15-16-42-39.711419,80,False
2020-06-15-16-42-39.723391,80,False
2020-06-15-16-42-39.736188,80,False
2020-06-15-16-42-39.748137,80,False
2020-06-15-16-42-39.759759,80,False
2020-06-15-16-42-39.771923,80,False
2020-06-15-16-42-39.783829,80,False
2020-06-15-16-42-39.795704,80,False
2020-06-15-16-42-39.806144,80,False
2020-06-15-16-42-39.816893,80,False
2020-06-15-16-42-39.827660,80,False
2020-06-15-16-42-39.838821,69,False
2020-06-15-16-42-39.850511,69,False
2020-06-15-16-42-39.862236,69,False
2020-06-15-16-42-39.873637,69,False
2020-06-15-16-42-39.885711,67,False
2020-06-15-16-42-39.897528,75,False
