2020-06-15-16-39-58.509128,0,False
2020-06-15-16-39-58.521727,0,False
2020-06-15-16-39-58.532866,0,False
2020-06-15-16-39-58.544970,43,False
2020-06-15-16-39-58.557587,43,False
2020-06-15-16-39-58.569162,43,False
2020-06-15-16-39-58.581169,64,False
2020-06-15-16-39-58.591882,64,False
2020-06-15-16-39-58.602018,64,False
2020-06-15-16-39-58.613049,64,False
2020-06-15-16-39-58.623966,64,False
2020-06-15-16-39-58.635962,64,False
2020-06-15-16-39-58.648551,50,False
2020-06-15-16-39-58.660927,50,False
2020-06-15-16-39-58.673611,50,False
2020-06-15-16-39-58.685551,50,False
2020-06-15-16-39-58.696244,80,False
2020-06-15-16-39-58.708544,80,False
2020-06-15-16-39-58.718765,80,False
2020-06-15-16-39-58.732255,75,False
2020-06-15-16-39-58.746392,75,False
2020-06-15-16-39-58.758478,75,False
2020-06-15-16-39-58.771110,75,False
2020-06-15-16-39-58.782753,75,False
2020-06-15-16-39-58.793989,75,False
2020-06-15-16-39-58.804490,75,False
2020-06-15-16-39-58.816247,75,False
2020-06-15-16-39-58.828505,75,False
2020-06-15-16-39-58.840901,57,False
2020-06-15-16-39-58.852598,57,False
2020-06-15-16-39-58.864832,57,False
2020-06-15-16-39-58.876703,29,False
2020-06-15-16-39-58.888462,29,False
2020-06-15-16-39-58.900946,29,False
2020-06-15-16-39-58.912607,16,False
2020-06-15-16-39-58.924184,16,False
2020-06-15-16-39-58.935865,62,False
2020-06-15-16-39-58.947190,62,False
2020-06-15-16-39-58.958532,62,False
2020-06-15-16-39-58.970848,63,False
2020-06-15-16-39-58.983225,82,False
2020-06-15-16-39-58.995605,82,False
2020-06-15-16-39-59.006714,74,False
2020-06-15-16-39-59.018884,74,False
2020-06-15-16-39-59.032386,74,False
2020-06-15-16-39-59.044171,36,False
2020-06-15-16-39-59.056161,36,False
2020-06-15-16-39-59.068473,36,False
2020-06-15-16-39-59.080827,36,False
2020-06-15-16-39-59.092843,36,False
2020-06-15-16-39-59.105083,51,False
2020-06-15-16-39-59.117382,51,False
2020-06-15-16-39-59.129313,35,False
2020-06-15-16-39-59.140852,42,False
